# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace-fst -j 0 -Wall --x-assign unique src/alu_register.v tb/alu_register_tb.v"
S  11726720 16946974  1730725127   581520866  1730725127   561520555 "/usr/local/bin/verilator_bin"
S      5218 16947038  1730725129   123544870  1730725129   104544575 "/usr/local/share/verilator/include/verilated_std.sv"
T      5655 36179506  1743332434   617891459  1743332434   617891459 "obj_dir/Valu_register.cpp"
T      3610 36179505  1743332434   617293473  1743332434   617293473 "obj_dir/Valu_register.h"
T      1921 36179519  1743332434   620226275  1743332434   620226275 "obj_dir/Valu_register.mk"
T      1647 36179503  1743332434   616847322  1743332434   616847322 "obj_dir/Valu_register__Syms.cpp"
T      1498 36179504  1743332434   617125503  1743332434   617125503 "obj_dir/Valu_register__Syms.h"
T       317 36179515  1743332434   619417226  1743332434   619417226 "obj_dir/Valu_register__TraceDecls__0__Slow.cpp"
T      5535 36179510  1743332434   619089388  1743332434   619089388 "obj_dir/Valu_register__Trace__0.cpp"
T      9886 36179511  1743332434   619417226  1743332434   619417226 "obj_dir/Valu_register__Trace__0__Slow.cpp"
T      1671 36179508  1743332434   618393902  1743332434   618393902 "obj_dir/Valu_register___024root.h"
T     19836 36179514  1743332434   619417226  1743332434   619417226 "obj_dir/Valu_register___024root__DepSet_h0e06be7f__0.cpp"
T      4923 36179516  1743332434   619417226  1743332434   619417226 "obj_dir/Valu_register___024root__DepSet_h0e06be7f__0__Slow.cpp"
T      2796 36179512  1743332434   618905354  1743332434   618905354 "obj_dir/Valu_register___024root__DepSet_h460a34f1__0.cpp"
T       695 36179513  1743332434   619089388  1743332434   619089388 "obj_dir/Valu_register___024root__DepSet_h460a34f1__0__Slow.cpp"
T       779 36179509  1743332434   618905354  1743332434   618905354 "obj_dir/Valu_register___024root__Slow.cpp"
T      1105 36179517  1743332434   619975542  1743332434   619975542 "obj_dir/Valu_register__main.cpp"
T       791 36179507  1743332434   618172014  1743332434   618172014 "obj_dir/Valu_register__pch.h"
T       855 36179520  1743332434   620226275  1743332434   620226275 "obj_dir/Valu_register__ver.d"
T         0        0  1743332434   620226275  1743332434   620226275 "obj_dir/Valu_register__verFiles.dat"
T      1853 36179518  1743332434   620111804  1743332434   620111804 "obj_dir/Valu_register_classes.mk"
S      1022 36114233  1743330723   381075374  1743330723   381075374 "src/alu_register.v"
S      3144 36117637  1743332427   906840366  1743332427   906840366 "tb/alu_register_tb.v"
